iter	Passed	Remaining
852	111	10
853	111	10
854	111	10
855	111	10
856	111	10
857	112	10
858	112	10
859	112	10
860	112	9
861	112	9
862	112	9
863	112	9
864	112	9
865	113	9
866	113	9
867	113	9
868	113	8
869	113	8
870	113	8
871	113	8
872	113	8
873	114	8
874	114	8
875	114	7
876	114	7
877	114	7
878	114	7
879	114	7
880	115	7
881	115	7
882	115	7
883	115	6
884	115	6
885	115	6
886	115	6
887	115	6
888	116	6
889	116	6
890	116	6
891	116	5
892	116	5
893	116	5
894	116	5
895	116	5
896	117	5
897	117	5
898	117	4
899	117	4
900	117	4
901	117	4
902	117	4
903	117	4
904	118	4
905	118	4
906	118	3
907	118	3
908	118	3
909	118	3
910	118	3
911	118	3
912	119	3
913	119	2
914	119	2
915	119	2
916	119	2
917	119	2
918	119	2
919	119	2
920	119	2
921	120	1
922	120	1
923	120	1
924	120	1
925	120	1
926	120	1
927	120	1
928	120	1
929	120	0
930	121	0
931	121	0
932	121	0
933	121	0
934	121	0
935	121	0
936	121	0
